,customer_types
52802,2
33686,3
27479,0
34506,3
57960,2
29697,2
1295,2
36834,0
2245,1
18744,2
24310,1
53547,2
31441,2
45134,2
31462,2
62136,0
44788,0
46269,0
35006,3
34873,1
21935,2
1722,1
3464,0
58315,0
29345,1
56481,2
22751,0
2942,2
40474,2
36481,0
13242,2
48814,0
21504,0
36880,0
357,2
23432,2
54495,0
24615,0
10029,0
35118,2
9984,2
9396,0
48415,2
19429,2
25897,3
63533,2
56845,2
2292,0
29108,0
22411,2
54447,2
47672,2
32246,2
53415,2
40990,2
63807,2
60350,1
52124,2
37560,2
17815,2
12299,2
22144,2
36352,2
57997,2
26125,2
41893,0
55426,2
59127,0
45830,2
33849,0
6210,3
12229,2
50321,2
27688,0
62240,0
1641,0
63136,2
48690,0
30305,2
14536,2
44596,2
36636,2
28536,2
46205,2
15151,2
18808,2
58928,0
54370,0
9182,0
17317,3
28942,0
59888,2
32280,2
4809,2
62111,2
61855,2
50034,0
49877,2
63910,2
6529,2
49760,0
36817,0
37527,3
63295,2
57887,2
11969,2
4197,2
47795,2
45838,2
59054,2
63110,2
20529,2
24314,2
10177,2
38522,2
45060,0
5640,2
29779,2
10453,2
8543,2
31339,3
41866,2
13364,0
4303,2
21882,2
17483,2
10404,3
26591,0
52923,2
4483,2
23810,2
39849,0
36013,0
29571,0
54028,2
62329,2
40697,2
25357,1
28202,0
52184,0
4472,3
22172,3
49095,2
54265,2
9547,0
5514,2
38405,2
23259,2
16,2
55253,0
35705,2
55119,0
46970,2
2317,2
46645,3
16076,0
49719,0
38873,2
41402,2
27773,2
10031,2
57073,2
33089,3
2240,2
15959,0
25061,2
10448,2
21472,2
22253,2
370,0
36145,2
58202,0
42228,2
40568,2
24999,0
53627,2
17641,2
16662,2
41953,2
4848,2
50041,2
54628,3
26218,2
6379,2
63787,2
61037,0
2693,0
31222,0
40646,1
30048,2
55315,2
63682,2
58916,2
1049,2
45506,2
37210,2
6694,0
42003,2
34885,1
61956,2
49537,0
48312,2
31543,2
42910,3
62636,2
41233,0
40657,0
36881,2
10347,3
16793,0
57880,2
19185,2
30947,0
48152,3
36272,2
22987,2
10375,2
63611,0
29463,3
18426,2
31519,2
58785,2
48559,0
2332,2
58192,2
24239,0
21152,2
36412,2
24704,0
59632,0
1557,1
63306,2
18296,2
47635,0
60450,0
29767,2
2682,2
41903,0
41511,2
5622,2
38937,2
44808,0
59443,3
44147,2
10313,0
21536,1
280,2
48093,2
51466,2
21503,0
43581,3
51683,3
32650,2
54926,0
16527,2
53868,2
31187,0
59996,2
10823,0
41637,0
22051,0
22412,0
59328,2
9284,2
19409,2
10809,2
43331,2
9589,2
50329,0
63791,0
54139,0
63328,2
19596,3
10791,2
59696,2
16298,2
62151,0
19516,2
52986,0
41613,0
45861,3
34215,1
30173,0
63071,2
2726,3
17523,0
34549,2
45980,3
6761,2
42759,2
12178,2
12346,2
52612,0
44187,0
11651,2
31316,0
25221,2
50222,0
21740,2
26346,3
47722,2
9869,3
34576,0
16115,2
23538,2
58667,2
9046,2
36837,0
53058,0
14089,2
61807,2
44197,2
55379,2
11680,2
19251,2
44247,2
54159,0
40027,2
53623,2
16938,3
25276,2
53862,1
44508,0
9690,2
4984,2
2573,0
14070,0
42655,0
2407,2
26222,2
53618,2
46160,0
39167,2
10413,3
6346,2
25144,2
12657,2
45030,2
52835,2
1138,3
52790,2
62756,0
29863,0
59507,2
7427,2
6244,0
34227,2
38640,3
51085,2
40785,3
17853,3
56111,3
29180,2
14099,2
32102,2
53488,0
1767,2
24254,3
7657,0
54411,0
4256,2
38206,0
49547,1
35615,0
49819,1
48062,0
2745,2
28949,0
50606,0
23326,2
38587,2
52827,2
50760,0
2067,2
26704,2
48886,2
48246,3
4355,1
46224,0
2808,2
30005,2
48462,0
26347,3
46210,2
28919,2
55472,1
18847,2
42564,1
31070,0
19740,0
11473,3
47756,0
32502,3
49358,2
13612,0
19784,2
41318,2
46561,0
48958,2
32678,2
6133,0
35767,0
39522,2
52594,0
60501,2
13541,2
46277,1
57646,2
5913,0
6198,0
13070,2
4246,2
22171,0
49131,2
36599,0
7625,2
22462,2
41828,0
2342,2
48908,2
62615,2
61136,2
63203,3
25186,2
39334,2
45116,2
44250,2
36155,2
22298,2
13355,2
6132,2
61649,0
29307,0
49961,2
39666,0
51200,0
51240,2
47209,2
59654,2
5573,2
46893,2
7519,2
29018,2
55957,2
26597,0
50860,2
49003,2
4725,0
45455,2
47673,2
24008,3
43240,3
31956,1
15372,0
56579,0
2394,2
14010,2
20586,2
17894,2
42429,2
33374,3
3328,0
62753,0
881,1
6483,1
12461,2
57849,0
34767,2
7159,3
6356,0
14796,2
59419,2
61814,0
44657,0
29761,2
12017,2
63599,3
37457,2
42066,2
17973,3
7822,0
10456,2
63679,2
26587,2
47720,2
13556,2
26887,2
12125,2
38660,0
61985,2
56825,0
7062,0
9585,0
41616,0
54094,2
23253,1
30255,3
61026,2
36943,2
10633,2
24260,0
33794,2
17870,2
2882,0
18292,2
54644,2
13187,0
63436,2
54510,0
33461,0
35700,0
50566,3
37976,0
57092,2
55491,2
10210,1
1042,2
31470,2
14756,2
11485,2
27572,3
2132,2
7684,2
14782,2
15747,0
9206,0
15123,2
48732,0
32061,0
49172,2
23859,2
4076,0
34419,0
50018,2
7375,2
22230,2
20724,2
36172,0
60939,2
25929,2
54219,2
17290,0
59296,0
51775,2
23097,2
14503,2
11189,3
38550,2
22841,2
56602,0
36553,3
21453,2
2393,0
38507,0
20440,0
9423,0
56455,2
10758,2
12157,2
47560,2
44681,0
55193,2
8341,0
16067,2
26799,3
42495,2
51970,0
33406,0
26850,2
33827,0
59306,2
60688,2
14209,2
53059,2
17975,0
54944,0
24302,2
57521,2
22356,2
31412,0
17289,2
47982,2
26803,2
18624,3
57988,2
13558,2
38490,3
59741,0
1625,0
23892,0
47992,2
31668,0
34577,0
2013,0
51179,2
35754,3
29747,0
38274,2
37369,2
15743,0
15878,1
54114,2
10071,3
7656,0
53529,3
52997,2
17143,0
57013,3
54234,2
5246,0
27573,3
48159,2
44639,2
56389,3
25421,2
62657,2
26653,0
12251,0
48028,3
41244,3
50939,2
12074,3
28903,2
46101,2
39181,2
20403,3
51747,2
61416,0
42965,3
39098,0
9421,2
47226,2
40728,2
33779,0
63690,2
9298,0
3510,2
51089,2
24374,0
21549,2
27778,2
43075,2
45323,0
4558,0
35957,2
60621,3
56836,0
48134,2
25593,0
17288,2
62089,2
35970,2
18497,0
47726,0
41094,2
41148,2
3617,0
23751,0
33317,0
24671,1
48360,0
11845,2
32573,2
37419,2
34014,0
47177,2
50021,2
18314,0
50710,0
61666,0
44957,2
54078,2
36388,1
19249,2
15872,2
52625,2
16678,2
12345,2
43975,3
53891,2
47433,2
53667,2
18570,0
51513,2
57102,0
41868,2
53634,3
4727,2
1518,2
57184,2
43668,2
12296,2
58280,3
23206,3
52188,2
37747,2
56744,3
55873,0
13946,0
50396,3
15834,2
38293,2
5452,2
41601,0
4341,0
34463,0
62801,3
60530,2
9407,2
59811,2
45203,0
22718,0
10109,2
38340,2
48550,2
28360,0
60253,2
34203,2
3958,2
58815,0
2791,2
50724,0
34211,0
20464,2
31130,3
19808,0
19317,0
35729,2
54977,2
329,0
4009,2
15193,0
25599,0
34080,2
15430,2
28756,2
17854,0
39129,2
31271,3
52958,2
23633,2
15628,0
38220,3
60363,2
3108,2
4289,2
17696,2
51472,3
43590,3
24960,0
40275,2
14681,2
11422,0
38980,0
62916,2
30133,0
15220,2
44695,0
37868,2
28482,2
50546,0
18386,0
52593,0
6044,2
2,2
18711,2
63177,2
13138,0
30047,0
26908,2
4458,2
4282,0
2898,2
13758,2
21981,2
15043,3
16696,2
38148,1
61853,2
43642,0
9511,2
33496,2
36939,2
62871,0
36067,0
33078,2
6334,0
34559,1
55513,2
20912,0
10011,2
28444,0
62879,2
43289,2
18869,2
49632,2
31295,0
16632,2
52339,2
8161,0
22657,2
53294,0
25182,0
44665,3
57164,3
34849,2
755,3
50414,0
13519,2
40717,3
4668,2
29956,3
13474,0
53164,0
7564,2
37586,0
26444,2
26879,2
27838,2
45730,2
23123,2
17364,2
7691,0
47052,2
2108,2
37331,3
13041,2
38227,0
32081,2
59519,0
14649,2
7452,0
13225,2
55465,0
17809,2
10850,2
3771,2
59370,2
39848,0
21461,2
15867,0
30904,3
62121,2
16790,3
26457,0
48632,2
23855,2
47046,0
1271,0
13048,2
17028,2
51434,2
60759,0
21171,0
3764,2
51217,2
38250,0
3503,2
12536,2
52478,2
37871,2
26300,0
37791,0
41881,2
14389,2
39256,0
39244,2
60888,2
726,0
63829,0
24578,2
6305,2
51598,2
59687,2
6967,3
41510,2
29618,2
24818,2
19217,1
49745,0
27508,2
29940,2
15657,0
43645,2
33660,2
55514,0
257,0
44991,0
39400,3
50057,0
37135,2
36536,2
5205,0
21748,3
12542,1
34148,0
6267,2
41566,2
21244,2
41717,1
24568,2
25637,3
40030,2
21759,0
58752,3
34404,2
32555,1
45255,2
26419,0
18870,0
24419,3
20076,0
35045,0
36222,2
59153,0
37469,0
3136,0
26716,0
48036,2
30250,2
62968,2
25308,0
18854,3
46088,2
50824,2
29043,0
58915,2
5768,2
35484,0
30645,2
14639,0
46176,2
9306,0
23602,0
48498,0
8540,0
49065,0
10696,2
32196,2
17758,1
49114,3
42865,2
15524,0
61939,2
41136,2
8902,2
2136,2
61406,0
10126,0
30085,0
53090,2
16122,2
39077,0
33090,2
49850,2
29445,2
51038,2
50910,2
7936,0
46785,2
11378,0
11658,2
23852,3
59304,0
18657,0
22906,2
38171,2
5378,0
39123,0
19476,2
47085,2
41861,2
12271,0
49655,2
38753,2
29795,2
55871,2
11135,2
28404,0
31542,2
26848,2
40870,1
7985,2
56121,3
50478,0
10239,2
1729,0
34128,2
18550,0
27171,0
60533,2
9394,1
2534,2
4413,2
45109,0
38224,2
13017,0
26033,2
19191,2
31866,2
6231,2
48787,2
12666,2
31775,0
10937,1
42697,2
16220,2
1710,2
29206,3
11840,2
48839,2
34808,2
51888,1
45767,3
34409,2
56641,0
44494,3
4321,2
9149,2
19815,2
22269,2
26579,0
45568,0
20476,2
47261,2
62686,3
58162,3
31060,2
47296,3
37239,0
30892,2
15730,0
4305,0
11992,2
48269,0
1630,2
4786,0
3137,2
35663,0
13866,0
12059,2
29742,2
45324,3
49162,2
62075,0
39188,0
37536,2
13823,2
52849,2
63540,2
60539,3
7860,0
16106,3
12786,0
28220,2
10771,2
51857,2
22461,0
168,2
35857,2
62561,2
27022,0
2842,2
13557,2
44083,2
29115,2
38726,2
11835,2
40527,0
30283,2
1425,2
14001,1
10645,2
43115,0
31088,2
30014,0
60847,2
58836,0
28447,3
40486,0
51978,2
40617,0
63627,0
46333,2
26026,2
49763,0
8069,3
14563,2
47758,0
16336,2
20379,0
42251,3
38719,2
31349,3
59990,2
40539,0
46624,2
1333,2
30501,3
25230,1
47334,2
18603,0
57632,2
34087,0
11963,2
44239,0
46733,2
60891,3
12432,0
27376,2
49737,2
46937,2
24432,0
16710,3
14238,2
43834,3
56027,2
37412,0
19902,0
42125,0
15039,2
44881,2
44092,2
2786,2
13338,2
54345,2
42488,3
28772,0
49074,2
7391,2
43375,0
31935,2
42768,2
48054,2
2222,2
63941,2
54960,2
60443,2
61583,3
12021,0
41891,2
41458,2
17794,2
10024,2
10257,3
52665,2
29561,2
44058,2
22281,2
640,0
42023,0
47496,0
49240,2
8705,0
17935,2
33102,2
32919,2
49356,2
16883,0
30734,2
28294,0
7957,2
11921,2
5685,0
63852,0
7988,2
52003,2
42629,2
53962,2
21445,0
4680,0
60796,0
63205,2
33554,2
29688,2
59400,0
47129,2
32475,2
40257,0
46791,2
50022,2
32141,1
41910,2
12098,3
59046,2
1424,0
4948,0
15825,3
56279,2
32448,2
1171,2
60901,2
14750,2
2327,1
63558,0
19499,3
45105,0
61067,2
52641,0
61517,2
63307,2
29416,0
38641,0
13479,2
15680,0
20493,0
14793,2
20182,2
14387,0
34074,2
5806,2
20627,2
48983,0
63751,0
37713,3
62898,3
40339,0
33987,2
43337,3
22341,2
36336,0
42035,3
16031,0
16581,0
3817,0
12096,0
42038,2
54668,2
38147,2
14769,2
24538,2
57600,0
1942,0
34143,0
10230,1
53735,2
58249,0
19447,3
40748,2
62601,0
24051,2
22701,2
50588,0
54858,0
16832,2
49221,2
34747,2
19544,2
61127,2
55275,2
61230,3
10234,0
56809,0
11158,2
34444,2
29459,2
43783,3
23154,2
57657,0
1418,0
33052,2
25893,0
50906,2
62220,0
3549,2
50261,2
52917,0
53756,0
28109,2
55269,0
55110,0
53689,2
48500,2
46340,2
1811,2
56690,2
32670,2
4685,2
41496,2
11048,0
11669,0
29700,0
18725,3
51019,3
3442,2
9974,0
63550,2
45777,3
48210,2
23548,0
53926,2
3335,2
9026,2
35155,0
26383,2
12537,2
5112,2
35315,0
23196,0
19340,2
5016,2
5839,2
62694,2
24686,2
59843,2
26060,2
16436,2
21160,2
1061,0
9006,2
26397,2
47599,3
45213,3
17242,0
52203,3
41267,2
51292,2
24801,2
61317,2
55021,2
8263,2
44532,0
54831,2
21554,3
39490,0
46042,2
45978,0
15383,0
38357,1
57967,1
53792,2
12957,0
33372,2
47858,3
54690,2
18644,3
52620,2
42583,2
14247,0
44223,2
57111,0
11269,2
57824,2
23847,2
6270,2
59479,2
59316,2
8027,2
34999,3
58457,2
32459,2
10590,1
53195,2
17594,2
55527,0
34900,1
517,2
5001,1
58214,2
4768,0
3144,2
56100,2
45926,2
37110,0
34423,2
52497,2
13404,3
31906,2
2652,2
2702,2
49941,2
19318,2
5369,3
22202,2
25260,0
42130,3
46880,2
44366,1
4846,2
8795,0
28638,0
25709,2
50519,2
14975,0
2651,2
40094,2
20502,2
13257,2
34694,2
9786,0
35093,1
35319,2
44483,2
56062,2
23553,1
32736,2
7126,2
1802,2
2468,3
13844,2
7835,2
29746,2
59446,0
62517,2
40707,2
36782,3
51299,2
45357,3
53771,2
20943,3
47001,2
48818,3
10991,3
58289,0
53451,0
63481,0
13523,0
12674,0
4857,0
15008,0
32772,2
10665,2
19310,2
30660,0
56104,0
32908,2
62552,3
43769,2
34012,3
56842,2
734,0
58309,2
42296,2
44028,2
23484,2
14122,1
20674,2
36404,0
13515,2
59165,1
13166,3
5471,0
34361,0
45633,3
53560,3
31612,3
16029,0
46525,2
13563,0
24139,2
51094,2
21065,2
6981,2
35498,2
55610,2
46051,0
43235,3
37034,2
16002,2
32760,2
46250,0
23370,0
8307,2
31798,0
55840,3
50498,0
37620,1
56215,2
7039,2
47530,2
40518,0
32298,2
55042,0
25109,2
32631,2
9301,2
6189,1
548,2
11554,2
285,3
53831,0
61502,2
1363,3
13665,2
3384,2
56884,2
34740,1
22766,2
37093,2
26735,3
43745,2
40768,0
59863,2
61690,3
29100,3
58771,0
20854,3
48239,3
51229,2
31203,2
32571,2
16855,2
49698,3
50550,2
33187,2
4177,1
48596,2
51946,2
16159,2
11225,2
39349,2
16299,0
58245,2
47652,3
60733,0
10754,2
28420,0
28644,2
27060,2
58777,0
45555,0
4891,2
1841,0
55464,2
14045,2
36925,3
37671,2
23369,2
42056,3
37737,0
53020,2
58627,3
52669,2
56796,2
63657,2
15711,2
2645,0
16912,2
15925,0
10929,0
18822,2
20273,3
4492,3
5849,2
41157,0
19857,0
31018,3
29152,0
53365,3
38779,2
52062,2
26742,2
25972,2
34903,2
37990,2
20600,2
28452,0
12878,2
14533,3
5772,2
2809,0
8236,0
40011,0
54553,2
16199,2
21733,2
2939,2
48263,2
36582,2
55930,1
53254,2
29793,2
31606,2
8611,3
26013,3
50570,2
42189,2
62574,2
31682,0
5688,3
63737,2
5436,2
16172,0
7801,2
50438,2
48607,2
21284,2
16489,0
3350,2
24519,2
35052,0
19602,0
59898,3
29750,0
7685,2
25076,2
20880,2
10502,0
36080,3
58468,3
60884,2
21493,3
11787,0
1906,3
13462,2
62393,3
8444,0
46962,3
5282,0
57502,3
52473,0
14272,3
1757,0
52090,2
6039,2
16135,2
21846,2
11744,2
41501,2
10779,2
2928,2
1128,2
48049,0
37319,2
2993,0
59050,0
41615,0
16718,0
19074,2
32837,2
34204,3
37928,2
19760,2
5498,2
42627,2
47705,0
10041,2
61621,0
17578,2
48025,2
3082,0
26599,2
8282,0
52293,2
30625,2
59151,2
52153,1
6572,2
36162,2
12209,2
19863,0
32131,1
1334,0
53518,0
45707,2
51986,2
41606,2
59274,0
27132,2
186,2
24203,2
60738,3
63553,2
31369,0
5255,2
50861,2
4973,1
7076,2
31445,2
60657,1
42452,3
8267,2
7502,2
4217,2
31292,2
25435,2
61678,2
61793,0
31644,0
12511,3
40672,2
47979,3
15541,2
16931,2
45144,0
14380,0
16566,2
36051,2
63661,2
31855,2
10859,0
19140,3
40319,0
45463,2
17443,2
61263,2
39602,2
2875,0
61248,2
10027,2
21841,2
25174,2
51211,0
43290,2
2147,2
51372,3
37069,2
61162,2
32533,2
45057,3
37360,0
35298,0
28248,2
51608,2
62457,0
20015,2
11611,2
1020,2
20298,3
52427,2
41301,2
1059,0
13878,0
30276,2
10290,2
33616,0
16292,2
23113,2
47499,2
23697,0
58531,0
58487,3
58998,0
23254,1
16506,2
31988,2
2690,0
21035,2
45774,0
4106,2
55197,3
52258,0
55262,0
8666,1
8308,2
22713,2
31000,0
62718,0
25331,0
855,2
6591,0
7698,0
7506,0
16327,2
44521,2
25024,1
24617,0
16591,2
22265,2
688,2
37628,2
61251,2
7468,2
8642,2
3584,2
6396,0
12857,1
35402,0
29770,2
26388,2
5524,3
45599,2
35620,0
37377,2
20676,2
32566,0
49953,2
32634,0
46489,2
51440,1
42187,3
46209,0
9001,0
48212,0
32412,2
42180,2
11999,0
52191,3
3906,2
8064,3
60936,2
35993,0
8124,2
56956,2
33579,0
41445,2
58962,0
41539,3
41018,3
35457,3
40825,2
49393,2
17276,2
32435,0
43039,2
51753,2
22056,2
48620,2
56381,0
44866,2
56183,2
41889,3
47882,2
39197,0
55475,0
5450,0
47360,2
41263,2
44814,2
26320,3
7107,2
50275,2
56498,0
57331,0
34947,0
14928,0
19400,2
42248,0
61501,0
5863,2
19553,3
49274,3
51895,2
30870,2
15884,2
43602,2
299,0
3102,2
50541,3
26435,3
54957,0
39329,0
24714,2
49822,2
28573,1
34481,2
30994,2
171,2
13468,2
50597,2
35973,0
27770,2
1661,2
29548,2
23492,0
15381,0
20941,0
40234,2
31486,0
21047,0
52348,2
29304,2
8715,2
62713,2
43446,2
37020,2
39813,2
42359,0
6852,2
39206,3
48606,3
23736,2
26606,2
12854,3
52453,2
20664,3
2366,0
28006,3
9009,0
35485,2
2449,2
21777,2
6377,2
41899,2
29328,0
59716,2
26840,2
36934,2
53084,0
34625,0
23903,2
59486,3
50196,3
15465,2
17170,2
62938,2
61912,0
24305,2
36294,2
36585,2
11860,0
47289,2
3286,2
30456,2
22328,1
25378,0
19823,2
21875,0
35310,2
15344,3
50274,3
6614,0
34169,2
31602,2
49426,0
38091,3
26240,2
32404,2
24927,2
59916,2
57719,0
6805,0
18272,0
8618,2
48486,2
34353,3
6687,2
59350,2
19549,2
32344,2
21809,0
34331,2
16595,2
63505,3
20308,1
33363,2
1918,2
45408,2
55640,2
32162,2
42692,3
37870,2
32206,2
60201,2
29675,2
62003,2
48272,2
5594,2
41648,2
14909,1
1536,0
60279,0
24591,2
63192,0
34030,2
44741,2
16971,2
45406,2
63077,2
17128,2
42769,2
50095,2
49841,0
23099,3
34070,2
9100,2
58715,2
12504,2
35837,2
49322,0
32258,3
44141,3
25708,2
30757,2
14582,0
31044,0
7949,2
11488,2
2078,3
32548,2
43233,0
39682,2
26081,0
30718,0
38984,2
1398,3
9851,2
14240,0
59601,0
48828,2
27891,2
47559,2
12817,2
15122,0
40085,2
6753,2
17082,3
41888,2
63302,2
792,0
8706,0
1126,2
36056,2
60784,0
12223,2
59132,2
52938,2
33068,0
8346,2
30794,0
30286,0
39676,2
51576,0
9895,2
4020,0
63739,3
58537,2
12876,3
6486,2
18088,2
1674,2
15517,2
29762,2
44443,0
37786,2
27039,0
15148,2
13054,0
19262,0
43605,2
845,2
53183,2
37630,2
45698,2
15516,2
8070,2
35419,0
60875,2
24439,2
49455,2
37938,2
60315,0
41453,0
26797,2
51039,2
42113,2
37445,0
4860,0
30934,2
27255,2
22176,2
50461,2
56639,0
15756,0
47490,2
28747,0
19733,0
48238,1
36923,2
43358,3
49690,2
34185,0
28941,3
19418,2
49059,3
56149,2
2037,2
34263,2
1076,2
56776,2
60259,2
56245,0
15293,3
1111,2
54807,0
26489,2
18986,2
31251,2
47141,2
17467,0
7596,0
16900,0
22135,1
34555,2
58509,2
57728,2
44489,2
57106,0
9342,2
54742,2
54784,3
25262,2
7831,0
3242,2
10402,1
33425,0
62132,2
34102,2
23108,0
35379,3
55650,2
11366,0
10778,2
14261,1
39683,2
3663,0
29968,0
31239,0
27674,2
13161,1
32263,2
2711,2
48353,3
2607,0
17383,2
3768,3
32625,3
13411,0
23721,2
48708,2
35395,3
5265,1
20142,2
14290,2
22971,3
39642,0
12567,2
38837,2
39754,2
46532,2
31114,3
26157,2
44663,2
10493,2
28422,0
43088,2
24965,2
36282,1
40297,2
16712,2
21446,2
60446,0
37646,2
36057,0
59340,0
26379,2
16842,0
22106,1
44137,0
39660,1
21909,2
38679,0
12809,2
4778,0
32471,0
45418,0
30115,1
12430,2
11894,1
10812,3
37137,2
25279,0
26166,0
62550,0
41664,1
29404,0
58411,2
910,2
47128,0
51525,2
2579,0
58607,2
1806,3
3221,2
14193,0
1804,0
44110,2
30678,2
56530,2
49827,2
13611,2
29051,0
29994,2
71,2
14501,2
19343,3
11686,2
46023,0
20188,2
57448,2
7622,1
31618,2
14450,2
16766,0
40778,1
57475,2
36204,2
27358,2
59150,2
41890,2
3054,2
41737,0
49918,0
9269,2
57161,1
16961,0
10072,3
41120,0
34804,2
14136,2
7395,3
9550,0
60735,1
60989,2
17924,2
39935,2
56002,2
20027,2
34637,2
3798,3
51253,3
42726,0
6839,2
56888,0
36065,2
4111,0
43830,0
46950,3
44933,2
30750,2
24493,0
53856,2
24842,0
26201,0
48761,2
27664,2
61872,2
35971,2
7965,0
709,2
31828,0
58666,0
31705,2
7003,2
33110,2
63321,3
54126,2
12039,2
35653,2
1983,2
24552,3
60587,2
18489,2
1137,2
31167,2
304,3
47069,2
15218,0
45103,0
53050,0
9890,0
11217,2
37648,2
35415,2
9224,3
49934,3
32426,0
8271,2
40752,0
33398,2
20701,2
34213,3
34358,0
48256,2
5301,2
23456,2
51042,0
47694,0
57528,2
9886,1
14689,0
33414,0
43582,3
44074,0
55990,2
17539,0
51629,2
18241,3
62349,0
48376,2
33313,2
23505,3
23717,2
54935,2
9779,2
36180,0
29579,2
30441,0
22727,2
32748,2
53823,0
6012,2
47678,0
24062,2
25518,0
11275,2
51468,2
60846,3
57501,0
57356,2
8343,2
42419,2
11895,2
14403,2
25824,2
35919,1
17635,0
51349,2
7095,2
44595,3
18805,2
27565,1
13237,0
42253,2
55832,0
26911,2
9409,2
36695,2
9941,2
15702,2
13278,0
8664,0
20770,0
22026,3
15560,2
11645,0
39759,0
56161,2
34469,2
32098,0
46497,2
37170,0
55841,3
40311,2
32185,0
15899,0
9408,2
52776,2
20717,2
47611,2
41676,1
8186,0
53226,0
48784,3
28403,0
22187,2
63011,3
44644,0
42992,3
46196,2
5796,2
56572,0
17296,0
21728,2
4830,2
29930,2
17775,3
15061,2
29683,0
34722,2
31658,2
1103,0
27550,2
54226,0
21695,0
51731,0
22074,0
12631,2
43574,2
20090,0
20483,3
50803,1
40994,2
4196,2
42588,0
13929,0
26649,2
63010,0
26706,0
14951,2
26895,0
12645,2
33226,2
27653,0
29359,2
52216,0
61614,3
54352,2
51548,2
9625,2
3391,2
16187,2
36275,3
35273,2
40351,2
23188,2
43564,1
5305,3
5,3
39003,2
13129,0
56103,2
5776,0
39215,3
35610,0
33239,2
50887,2
47388,0
22275,2
8926,0
10615,0
6121,0
7697,2
43124,2
53310,3
39746,2
58920,0
9995,0
51942,2
58096,2
23426,0
52904,2
37019,0
36400,2
7179,0
53849,2
56023,2
52577,2
27005,2
34267,0
50162,0
63614,2
25710,0
53892,3
6129,2
9267,0
2729,1
48197,0
42632,2
47704,2
32863,2
30423,3
46488,0
20746,0
46006,0
36666,2
39623,2
46380,0
11830,2
37395,2
42176,2
43480,2
43505,2
41699,3
16463,2
7006,2
11539,3
19316,1
43048,2
12622,3
30088,2
60921,3
7353,2
40961,0
18424,2
30990,2
10828,0
57752,3
215,1
51843,0
42235,3
62056,3
31430,2
48105,2
49618,0
62206,2
54580,2
33229,2
63707,2
41682,1
23542,0
63793,1
10,3
29766,2
55548,2
31560,2
60672,0
24871,3
27393,2
16774,0
50802,2
7552,2
40613,1
7906,2
20764,2
4344,2
46625,3
40128,2
54138,0
18406,3
60862,2
27875,2
23285,0
524,0
39143,0
1371,2
13314,2
60421,0
1079,0
36962,0
19724,0
45181,0
18449,3
1485,3
5256,3
8433,2
52599,0
42548,0
26196,2
45084,2
7913,0
51543,2
38381,0
59449,2
15200,2
58818,2
49071,2
27103,0
57981,2
49352,2
40284,2
19897,0
49875,2
51550,0
24377,0
32501,0
11966,2
431,2
1734,2
52919,2
20511,2
29877,0
1018,0
22001,2
11241,2
53991,2
46739,2
32931,2
47293,0
40503,2
46869,0
27399,0
9776,3
12008,2
30632,1
16189,3
63674,2
61072,0
8112,2
44608,2
46214,3
2120,0
38653,2
60115,2
7286,3
48709,0
46834,0
55547,2
1588,2
15755,2
40864,2
11139,2
4686,0
3244,2
8208,2
26984,2
58316,0
19663,2
21556,2
50472,2
41627,0
5415,0
61885,0
32743,2
61514,2
5606,2
51312,2
19778,2
33338,2
42182,2
30755,2
36258,2
54806,1
17191,0
5647,2
56986,2
15700,2
62485,2
1219,3
44383,2
25701,0
18480,0
42895,0
20055,0
757,0
8659,0
477,2
39328,2
25804,0
5522,0
53992,2
18348,0
15616,2
20037,0
49311,2
41506,0
55818,2
55945,0
42498,0
59663,2
42101,0
669,0
23235,0
30096,0
31669,2
12448,2
8676,2
28794,3
47540,2
39106,2
16882,1
24322,2
21502,0
18662,2
28145,2
57776,2
59405,2
29689,3
147,2
16270,2
43767,2
9953,2
8534,2
6682,2
18306,2
13670,2
52167,3
19685,2
36125,0
21547,2
47222,2
15921,2
39154,0
15247,0
17449,2
19983,3
6889,0
28664,2
30588,0
42762,0
25430,2
51319,2
3491,2
48794,0
13985,2
7241,0
24634,2
28867,0
59589,2
46795,2
20409,2
56778,2
59098,3
32498,2
588,2
6987,0
114,2
52071,2
7209,2
51798,0
59161,0
14960,0
55972,1
46750,0
55444,0
6299,3
46958,3
1765,2
35703,3
13204,0
55670,0
31045,0
25830,2
56873,2
61864,2
28564,2
53358,0
52150,0
38625,1
29815,0
53738,0
33917,0
32260,2
15400,2
22345,2
60727,2
936,0
23808,0
19495,2
18885,2
2388,2
62613,2
53283,2
57836,2
41833,2
43728,2
8562,3
28770,2
24213,1
21279,0
62899,0
14339,2
22334,0
27422,2
61719,1
61998,2
31137,2
38633,2
1052,3
31384,0
57220,2
48666,0
36092,0
61728,3
38942,0
2193,2
31100,3
22594,1
30383,2
5944,2
37259,2
42782,2
39439,2
47997,0
57637,3
20186,2
14406,2
54513,0
33557,2
44111,2
57990,0
37436,0
51115,2
61038,2
46626,2
48217,0
42029,2
50231,0
38362,2
20601,2
2003,3
7193,2
30604,2
62453,2
31938,2
32071,3
44368,0
24638,2
3055,0
38314,2
4673,0
20365,0
32997,1
34401,3
12212,1
49869,0
31149,2
36783,2
17921,2
15005,2
28998,0
37729,0
6004,2
22146,2
38527,3
31136,2
46402,2
40096,0
48641,2
30486,0
47847,2
30161,0
36875,2
87,3
9216,0
22492,2
